ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
2723,CTY630,,CTY630,"Ext. Courtyard","Locked Camera",,36,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY Can you hear me through...VFX Task-Breath Vapor",,20,45803,1,,0,,2,,NULL,NULL,NULL,1
2724,CTY635,,CTY635,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...Only sometimes...VFX Task-Breath Vapor",,20,45804,1,,0,,2,,NULL,NULL,NULL,1
2725,CTY640,,CTY640,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY What about the other night?VFX Task-Breath Vapor",,20,45805,1,,0,,2,,NULL,NULL,NULL,1
2726,CTY645,,CTY645,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...A little...VFX Task-Breath Vapor",,20,45806,1,,0,,2,,NULL,NULL,NULL,1
2727,CTY650,,CTY650,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY My mom is deadVFX Task-Breath Vapor",,17,45807,1,,0,,2,,NULL,NULL,NULL,1
2728,CTY655,,CTY655,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN My mom and dad are getting...VFX Task-Breath Vapor",,20,45809,1,,0,,2,,NULL,NULL,NULL,1
2729,CTY660,,CTY660,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY What happened there...?VFX Task-Breath Vapor",,20,45810,1,,0,,2,,NULL,NULL,NULL,1
2730,CTY665,,CTY665,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Just some kids. At schoolVFX Task-Breath Vapor",,20,45811,1,,0,,2,,NULL,NULL,NULL,1
2731,CTY670,,CTY670,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY Owen listenVFX Task-Breath Vapor",,20,45812,1,,0,,2,,NULL,NULL,NULL,1
2732,CTY675,,CTY675,"Ext. Courtyard","Locked Camera",,37,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...What...?VFX Task-Breath Vapor",,20,45813,1,,0,,2,,NULL,NULL,NULL,1
2733,CTY680,,CTY680,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY you have to hit backVFX Task-Breath Vapor",,20,45814,1,,0,,2,,NULL,NULL,NULL,1
2734,CTY685,,CTY685,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN - There are three of themVFX Task-Breath Vapor",,20,45815,1,,0,,2,,NULL,NULL,NULL,1
2735,CTY690,,CTY690,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY Then you hit back evenVFX Task-Breath Vapor",,20,45816,1,,0,,2,,NULL,NULL,NULL,1
2736,CTY695,,CTY695,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...What if they hit me back?VFX Task-Breath Vapor",,20,45817,1,,0,,2,,NULL,NULL,NULL,1
2737,CTY700,,CTY700,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY You have a knifeVFX Task-Breath Vapor",,20,45818,1,,0,,2,,NULL,NULL,NULL,1
2738,CTY705,,CTY705,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Yeah... But what if thatVFX Task-Breath Vapor",,20,45819,1,,0,,2,,NULL,NULL,NULL,1
2739,CTY710,,CTY710,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY Then I'll help youVFX Task-Breath Vapor",,20,45820,1,,0,,2,,NULL,NULL,NULL,1
2740,CTY715,,CTY715,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN ...You? You're a girl...VFX Task-Breath Vapor",,20,45821,1,,0,,2,,NULL,NULL,NULL,1
2741,CTY720,,CTY720,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY I'm a lot strongerVFX Task-Breath Vapor",,20,45822,1,,0,,2,,NULL,NULL,NULL,1
2742,CTY730,,CTY730,"Ext. Courtyard","Locked Camera",,38,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Come on... COME ON...!VFX Task-Breath Vapor",,20,45823,1,,0,,2,,NULL,NULL,NULL,1
2743,STR010,,STR010,"Ext. Street","Locked Camera",61,43,120,675,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","Ext. NIGHT - ABBY ...Sorry ...Owen... Do youVFX Task-Breath vapor",,1,45824,1,,0,,2,,NULL,NULL,NULL,1
2745,bth_850,,128,"Ext. Street","Locked Camera",,43,120,575,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY would you still like me...VFX Task-Digital Composite-CG Dynamics",,1,45826,1,,0,,2,NULL,NULL,NULL,NULL,1
2746,STR040,,STR040,"Ext. Street","Locked Camera",61,43,120,675,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","Ext. NIGHT - OWEN ...What do you mean...?VFX Task-Breath vapor",,1,45827,1,,0,,2,,NULL,NULL,NULL,1
2747,STR050,,STR050,"Ext. Street","Locked Camera",61,43,120,675,110,"2D Eye EnhancementNote: Live Action Plate to be Provided","Ext. NIGHT - Her PUPILS WIDEN subtlyVFX Task-Digital Composite",,1,45984,1,,0,,1,,NULL,NULL,NULL,1
2748,STR060,,STR060,"Ext. Street","Locked Camera",61,44,120,675,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","Ext. NIGHT - OWEN ...Why?VFX Task-Breath vapor",,1,45828,1,,0,,2,,NULL,NULL,NULL,1
2750,STR070,,STR070,"Ext. Street","Locked Camera",61,44,120,675,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","Ext. NIGHT - ABBY No reason...VFX Task-Breath vapor",,1,45829,1,,0,,2,,NULL,NULL,NULL,1
2751,CTY810,,CTY810,"Ext. Courtyard","Locked Camera",,44,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Se where are you from?VFX Task-Breath Vapor",,1,45830,1,,0,,2,,NULL,NULL,NULL,1
2752,CTY815,,CTY815,"Ext. Courtyard","Locked Camera",,44,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY We... move around a lotVFX Task-Breath Vapor",,1,45831,1,,0,,2,,NULL,NULL,NULL,1
2753,CTY820,,CTY820,"Ext. Courtyard","Locked Camera",,44,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN Yeah, but why would you moveVFX Task-Breath Vapor",,1,45832,1,,0,,2,,NULL,NULL,NULL,1
2754,dbr_010,,120_CD_120,"Int/Ext. Inside Car","Locked Camera",,50,120,585,110,"Add CG Debris - CleanupPractical car tumble CG Build of ExteriorNote: Live Action Plate and GS Element to be Provided","NIGHT - TROUGH THE REAR WINDOW we see AN ONCOMING PICK-UP TRUCKVFX Task-Digital Composite-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2755,dbr_020,,121_CD_121,"Int/Ext. Inside Car","Locked Camera",,50,120,585,110,"Add CG Debris - CleanupPractical car tumble CG Build of ExteriorNote: Live Action Plate and GS Element to be Provided","NIGHT - THE WORLD OUTSIDE THE WINDOWS STARTS TO SWIRL UP-SIDE-DOWNVFX Task-Digital Composite-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2757,grl_020,,124_CE_124,"Ext. Front of Hospital","Locked Camera",,55,120,584,110,"Add CG Girl - CG Stunt Double - Hospital Exterior Set Extension - 3D Set ExtensionNote: Live Action Plate and Element to be Provided ","NIGHT - a SHADOW on the FACADE, three floors up, suddenly STARTS MOVINGVFX Task-Digital Composite-CG Model -CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2759,wdw_030,,126_CE_126,"Int. Hospital Room","Locked Camera",,55,120,590,110,"Bluescreen window - Comp exterior plateNote: Live Action Plate and Window Element to be Provided","NIGHT - Abby appears, crouching on the ledgeVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2761,spm_010,,129_CE_129,"Int. Hospital Room","Locked Camera",,55,120,578,110,"CG Wound EnhancementNote: Live Action Plate to be Provided","NIGHT - Struggling, he reaches outVFX Task-Digital Composite-Matte Painting",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2762,wnd_050,,130_CE_130,"Int. Hospital Room",,,55,120,578,110,"CG Wound EnhancementRig Removal Note: Live Action Plate to be Provided","NIGHT - reaches up to the tube in his neck, and YANKS it outVFX Task-Digital Composite-Matte Painting",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2763,fce_040,,131_CE_131,"Int. Hospital Room","Locked Camera",,56,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - Abby's expression turns graveVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2764,rig_030,,132_CE_132,"Int. Hospital Room","Locked Camera",,56,120,582,110,"Rig RemovalNote: Live Action Plate to be Provided","NIGHT - BLOOD SPURTS, she DRINKS DEEPLYVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2765,rig_040,,134_CE_134,"Ext. Outside Hospital Window","Locked Camera",,56,120,582,110,"Rig RemovalHospital Exterior Set ExtensionDummy will be droppedNote: Live Action Plate to be Provided","NIGHT - he DROPS TEN FLOORS to the snow covered ground belowVFX Task-Digital Composite-Matte Painting",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2767,grl_030,,138_CE_138,"Ext. Ledge Outside Window","Locked Camera",,56,120,584,110,"Digital CompositeNO CG Stunt DooubleWill shoot girl elementNote: Live Action Plate and Element to be Provided","NIGHT - She LEAPS into the air, and OUT OF FRAME!VFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2768,trn_010,,140_LK_140,"Ext. Frozan Lake","Locked Camera",,61,120,586,110,"Add CG Train in distance2D Matte PaintingNote: Live Action Plate to be Provided","DAY - Along distant horizon, a PASSENGER TRAIN speedsVFX Task-Digital Composite-Matte Painting-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2769,rig_050,,141_LK_141,"Ext. Frozen Lake","Locked Camera",,63,120,582,110,"Rig RemovalNote: Live Action Plate to be Provided","DAY - BLOOD GUSHES!VFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2770,CTY860,,CTY860,"Ext. Courtyard","Locked Camera",,70,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY You did what...?VFX Task-Breath Vapor",,20,45955,1,,0,,2,,NULL,NULL,NULL,1
2771,CTY865,,CTY865,"Ext. Courtyard","Locked Camera",,70,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - OWEN They were gonna push me inVFX Task-Breath Vapor",,20,45954,1,,0,,2,,NULL,NULL,NULL,1
2772,CTY870,,CTY870,"Ext. Courtyard","Locked Camera",,71,120,664,110,"Add CG Breath VaporNote: Live Action Plate and Element to be Provided","NIGHT - ABBY ...OwenVFX Task-Breath Vapor",,20,45953,1,,0,,2,,NULL,NULL,NULL,1
2775,fce_050,,147_BS_147,"Int. Basement","Locked Camera",,73,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - She SNARLS RAVENOUSLYVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2776,fce_060,,148_BS_148,"Int. Basement","Locked Camera",,73,120,583,110,"2D Face EnhancementCG TongueCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - AN EERILY LONG TONGUEVFX Task-Digital Composite-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2777,fce_070,,149_BS_149,"Int. Basement","Locked Camera",,73,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - DEMONIC EYESVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2778,fce_080,,150_BS_150,"Int. Basement","Locked Camera",,73,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - GLARES FURIOUSLY, POSSESEEDVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2779,grl_040,,151_TR_151,"Ext. Courtyard","Locked Camera",,73,120,584,110,"Add CG Girl - CG Stunt Double Note: Live Action Plate to be Provided","NIGHT - Abby bursts into the CourtyardVFX Task-Digital Composite-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2780,grl_050,,152_TR_152,"Ext. Courtyard","Locked Camera",,74,120,584,110,"Add CG Girl - CG Stunt Double - SilhouetteNote: Live Action Plate to be Provided","NIGHT - CLIMBING SWIFTLY, EERILYVFX Task-Digital Composite-CG Model-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2781,fce_090,,153_TR_153,"Ext. Courtyard","Locked Camera",,74,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - RABID, her senses HEIGHTENEDVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2783,rig_060,,155_TR_155,"Ext. Courtyard","Locked Camera",,74,120,582,110,"Rig RemovalNote: Live Action Plate to be Provided","NIGHT - ABBY ABRUPTLY LEAPS DOWNVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2784,fce_100,,156_TR_156,"Ext. Courtyard","Locked Camera",,74,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - Abby begins RUTHLESSLY FEEDINGVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2785,fce_110,,157_TR_157,"Ext. Courtyard","Locked Camera",,74,120,583,110,"2D Face Enhancement CG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - Abby lifts her head, stunnedVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2786,fce_120,,158_TR_158,"Ext. Courtyard","Locked Camera",,74,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT - Abby, terrifiedVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2788,wnd_060,,160_HB_160,"Int. Hospital Room","Locked Camera",,84,120,578,110,"2D Wound EnhancementCG SmokeNote: Live Action Plate to be Provided","DAY - SKIN INMEDIATELY BEGINS TO BLISTER AND SMOKEVFX Task-Digital Composite-CG Dynamics",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2789,rig_070,,161_HB_161,"Int. Hospital Room","Locked Camera",,84,120,582,110,"Rig RemovalNote: Live Action Plate to be Provided","DAY - FRESH BITE WOUND ON HER ARMVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2790,fir_010,,162_HB_162,"Int. Hospital Room","Locked Camera",,84,120,588,110,"3D Fire - 2D CompMay shoot fire elementsNote: Live Action Plate and Fire Element to be Provided","DAY - VIRGINIA SUDDENLY ERUPTS INTO FLAMESVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2791,fir_020,,163_HB_163,"Int. Hospital Room","Locked Camera",,84,120,588,110,"3D Fire - 2D CompMay shoot fire elementsNote: Live Action Plate and Fire Element to be Provided","DAY - INFERNO QUICKLY ENGULFS THEM BOTHVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2792,bld_010,,164_BL_164,"Int. Owen's Appartment","Locked Camera",,85,120,589,110,"3D Blood - 2D CompNote: Live Action Plate to be Provided","NIGHT - she starts to BLEEDVFX Task-Digital Composite-CG Dynamics",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2793,fce_130,,165_BL_165,"Int. Owen's Appartment","Locked Camera",,88,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","NIGHT -  IT'S THE MOMENT SHE BECAME A VAMPIREVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2794,fce_140,,166_BL_166,"Int. Owen's Appartment","Locked Camera",,88,120,583,110,"2D Face EnhancementNote: Live Action Plate to be Provided","NIGHT - ABBY'S EYES, ANCIENT, TIREDVFX Task-Digital Composite",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2795,wnd_070,,167_AB_167,"Int. Abby's Appartment","Locked Camera",,94,120,578,110,"2D Wound EnhancementCG SmokeNote: Live Action Plate to be Provided","DAY - HER ARM SIZZLESVFX Task-Digital Composite-CG Dynamics",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2796,fce_150,,168_AB_168,"Int. Abby's Appartment","Locked Camera",,94,120,583,110,"2D Face EnhancementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","DAY - ABBY'S EYES OPEN, PAINEDVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
2797,fce_160,,169_AB_169,"Int. Abby's Appartment","Locked Camera",,94,120,583,110,"2D Face EnahncementCG Mouth Enhancement -Subtle - Upper lipand gum enhancement as per concept artDeform the lip into a snarl and add the upper gum areaProsthetic FX dept will provide referenceNote: Live Action Plate to be Provided","DAY - ABBY LEAPS UP FROM THE TUB AND ATTACKS HIM FROM BEHINDVFX Task-Digital Composite-CG Animation",,1,0,1,,0,,1,NULL,NULL,NULL,NULL,1
